cmdp convert to naive mdp successfully
naive-------The number of states in the explicit MDP in Storm: 219600
transitions number:2409208
runtime(s) of computing MRP by naive flattened mdp: 1320.0148363113403

mdp convert to pruned one successfully
pruned------The number of states in the explicit MDP in Storm: 960
transitions number:6820
runtime(s) of computing MRP by pruned flattened mdp: 0.11006879806518555

pruned convert to quotient successfully
quotient-----The number of states in the explicit MDP in Storm: 612
transitions number:6087
runtime(s) of computing MRP by quotient flattened mdp: 1.1980750560760498

-----the MRP vector: get each entry when given an initial state and an initial resource level-----
MRP for state: (2478, 60)
probability by naive construction: 0.7424352161344001
probability by pruned construction: 0.7424352161344002
probability by quotient construction: 0.7424352161344001
MRP for state: (2378, 59)
probability by naive construction: 0.0025246915199999996
probability by pruned construction: 0.0025246915199999996
probability by quotient construction: 0.00252469152
MRP for state: (2475, 59)
probability by naive construction: 0.0329808672
probability by pruned construction: 0.0329808672
probability by quotient construction: 0.0329808672
MRP for state: (2578, 59)
probability by naive construction: 0.2322476208
probability by pruned construction: 0.2322476208
probability by quotient construction: 0.2322476208
MRP for state: (2477, 57)
probability by naive construction: 0.014147999999999999
probability by pruned construction: 0.014147999999999997
probability by quotient construction: 0.014148
MRP for state: (2380, 59)
probability by naive construction: 0.19990586944
probability by pruned construction: 0.19990586944
probability by quotient construction: 0.19990586944
MRP for state: (2477, 59)
probability by naive construction: 0.7543911264000001
probability by pruned construction: 0.7543911264000002
probability by quotient construction: 0.7543911264000001
MRP for state: (2580, 59)
probability by naive construction: 0.9247827932800001
probability by pruned construction: 0.9247827932800001
probability by quotient construction: 0.9247827932800001
MRP for state: (2577, 57)
probability by naive construction: 0.00878256
probability by pruned construction: 0.00878256
probability by quotient construction: 0.008782559999999998
MRP for state: (2577, 59)
probability by naive construction: 0.768313264384
probability by pruned construction: 0.7683132643840002
probability by quotient construction: 0.768313264384
MRP for state: (2377, 57)
probability by naive construction: 1.296e-05
probability by pruned construction: 1.296e-05
probability by quotient construction: 1.296e-05
MRP for state: (2377, 59)
probability by naive construction: 0.028225720768
probability by pruned construction: 0.028225720767999996
probability by quotient construction: 0.028225720767999996
MRP for state: (2279, 58)
probability by naive construction: 7.776e-07
probability by pruned construction: 7.776e-07
probability by quotient construction: 7.776e-07
MRP for state: (2378, 58)
probability by naive construction: 4.6655999999999995e-05
probability by pruned construction: 4.6655999999999995e-05
probability by quotient construction: 4.6656e-05
MRP for state: (2475, 58)
probability by naive construction: 0.0010523519999999999
probability by pruned construction: 0.001052352
probability by quotient construction: 0.0010523519999999999
MRP for state: (2281, 58)
probability by naive construction: 0.0008509055999999999
probability by pruned construction: 0.0008509055999999999
probability by quotient construction: 0.0008509055999999999
MRP for state: (2380, 58)
probability by naive construction: 0.018894527999999997
probability by pruned construction: 0.018894527999999997
probability by quotient construction: 0.018894528
MRP for state: (2477, 58)
probability by naive construction: 0.1864129312
probability by pruned construction: 0.1864129312
probability by quotient construction: 0.1864129312
MRP for state: (2478, 58)
probability by naive construction: 0.023006736
probability by pruned construction: 0.023006735999999996
probability by quotient construction: 0.023006736
MRP for state: (2282, 58)
probability by naive construction: 3.0383999999999996e-05
probability by pruned construction: 3.0383999999999996e-05
probability by quotient construction: 3.0383999999999992e-05
MRP for state: (2377, 58)
probability by naive construction: 0.0012700799999999998
probability by pruned construction: 0.0012700799999999998
probability by quotient construction: 0.00127008
MRP for state: (2284, 58)
probability by naive construction: 0.014984783999999998
probability by pruned construction: 0.014984783999999998
probability by quotient construction: 0.014984783999999998
MRP for state: (2379, 58)
probability by naive construction: 0.17004696
probability by pruned construction: 0.17004695999999997
probability by quotient construction: 0.17004696
MRP for state: (2480, 58)
probability by naive construction: 0.76884568
probability by pruned construction: 0.7688456800000001
probability by quotient construction: 0.76884568
MRP for state: (2477, 56)
probability by naive construction: 0.000216
probability by pruned construction: 0.000216
probability by quotient construction: 0.000216
MRP for state: (2379, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2480, 56)
probability by naive construction: 0.006839999999999999
probability by pruned construction: 0.006839999999999999
probability by quotient construction: 0.00684
MRP for state: (2579, 56)
probability by naive construction: 0.1332
probability by pruned construction: 0.13319999999999999
probability by quotient construction: 0.1332
MRP for state: (2577, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2580, 56)
probability by naive construction: 0.00648
probability by pruned construction: 0.00648
probability by quotient construction: 0.00648
MRP for state: (2577, 58)
probability by naive construction: 0.20373336
probability by pruned construction: 0.20373336
probability by quotient construction: 0.20373336
MRP for state: (2682, 58)
probability by naive construction: 0.799455456
probability by pruned construction: 0.799455456
probability by quotient construction: 0.799455456
MRP for state: (2679, 58)
probability by naive construction: 0.041119055999999994
probability by pruned construction: 0.041119055999999994
probability by quotient construction: 0.04111905599999999
MRP for state: (2680, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2476, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2579, 58)
probability by naive construction: 0.9271356000000002
probability by pruned construction: 0.9271356000000002
probability by quotient construction: 0.9271356000000002
MRP for state: (2580, 58)
probability by naive construction: 0.78342336
probability by pruned construction: 0.7834233600000001
probability by quotient construction: 0.78342336
MRP for state: (2280, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2575, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2578, 58)
probability by naive construction: 0.01061424
probability by pruned construction: 0.01061424
probability by quotient construction: 0.010614239999999999
